repo_name,file_html,cl,me,complicate_code,simple_code,performance,
fairseq,https://github.com/pytorch/fairseq/tree/master/fairseq/optim/fp16_optimizer.py,_MemoryEfficientFP16OptimizerMixin,clip_grad_norm$416,grad_norm_cpu > max_norm > 0.0,"
(grad_norm_cpu > max_norm and max_norm > 0.0)
",1,
unilm,https://github.com/microsoft/unilm/tree/master/layoutreader/s2s_ft/modeling.py,LabelSmoothingLoss,__init__$630,0.0 < label_smoothing <= 1.0,"
(0.0 < label_smoothing and label_smoothing <= 1.0)
",1,
evennia,https://github.com/evennia/evennia/tree/master/evennia/objects/manager.py,ObjectDBManager,search_object$370,0 <= match_number < len(matches),"
(0 <= match_number and match_number < len(matches))
",1,
SublimePrettyJson,https://github.com/dzhibas/SublimePrettyJson/tree/master/lib/simplejson/encoder.py,,_make_iterencode$420,-1 << _int_as_string_bitcount < value < 1 << _int_as_string_bitcount,"
(-1 << _int_as_string_bitcount < value and value < 1 << _int_as_string_bitcount)
",1,
pyglet,https://github.com/pyglet/pyglet/tree/master/tests/integration/graphics/test_allocation.py,RegionAllocator,check_region$28,other.start < region.end < other.end,"
(other.start < region.end and region.end < other.end)
",,
wechat_jump_game,https://github.com/wangshub/wechat_jump_game/tree/master//wechat_jump_auto_iOS.py,,find_piece_and_board$106,95 < pixel[2] < 110,"
(95 < pixel[2] and pixel[2] < 110)
",,
fireplace,https://github.com/jleclanche/fireplace/tree/master/tests/test_classic.py,,test_amani_berserker$119,amani1.atk == amani2.atk == 2 + 3,"
(amani1.atk == amani2.atk and amani2.atk == 2 + 3)
",,
conda,https://github.com/conda/conda/tree/master/conda/common/logic.py,Clauses,itersolve$233,#NAME?,"
(-m <= k and k <= m)
",1,
cfn-lint,https://github.com/aws-cloudformation/cfn-lint/tree/master/src/cfnlint/rules/common.py,,approaching_number_limit$32,LIMITS['threshold'] * LIMITS[section]['number'] < len(number) <= LIMITS[section]['number'],"
(LIMITS['threshold'] * LIMITS[section]['number'] < len(number) and len(number) <= LIMITS[section]['number'])
",,
cms,https://github.com/amfoss/cms/tree/master/cms/server/contest/phase_management.py,,compute_actual_phase$29,actual_start <= timestamp <= actual_stop,"
(actual_start <= timestamp and timestamp <= actual_stop)
",1,
imgaug,https://github.com/aleju/imgaug/tree/master/test/augmenters/test_color.py,TestKMeansColorQuantization,test_n_colors_tuple$2047,2 <= n_colors_i <= 1000,"
(2 <= n_colors_i and n_colors_i <= 1000)
",1,
py-evm,https://github.com/ethereum/py-evm/tree/master/eth/db/chain_gaps.py,,fill_gap$96,gap[0] < newly_persisted < gap[1],"
(gap[0] < newly_persisted and newly_persisted < gap[1])
",1,
cupy,https://github.com/cupy/cupy/tree/master/tests/cupy_tests/fft_tests/test_cache.py,TestPlanCache,test_LRU_cache12$429,cache1.get_curr_size() == 0 <= cache1.get_size(),"
(cache1.get_curr_size() == 0 and 0 <= cache1.get_size())
",1,
yosai,https://github.com/YosaiProject/yosai/tree/master/test/integrated_tests/core/authc/test_authentication.py,,test_single_factor_locks_account$184,success_event_detected == account_id.primary_identifier == 'walter',"
(success_event_detected == account_id.primary_identifier and account_id.primary_identifier == 'walter')
",,
pymc,https://github.com/pymc-devs/pymc/tree/master/pymc/tests/test_sampling_jax.py,,test_transform_samples$19,1.5 < trace.posterior['sigma'].mean() < 2.5,"
(1.5 < trace.posterior['sigma'].mean() and trace.posterior['sigma'].mean() < 2.5)
",,
satpy,https://github.com/pytroll/satpy/tree/master/satpy/tests/reader_tests/test_tropomi_l2.py,FakeNetCDF4FileHandlerTL2,_convert_data_content_to_dataarrays$86,1 < val.ndim <= 2,"
(1 < val.ndim and val.ndim <= 2)
",,
pandas,https://github.com/pandas-dev/pandas/tree/master/pandas/tests/indexes/multi/test_indexing.py,TestGetIndexer,test_get_indexer_crossing_levels$444,mult_idx_1[7] < mult_idx_2[0] < mult_idx_1[8],"
(mult_idx_1[7] < mult_idx_2[0] and mult_idx_2[0] < mult_idx_1[8])
",,
OWAPI,https://github.com/Fuyukai/OWAPI/tree/master/owapi/v3/parsing.py,,bl_parse_all_heroes$390,1 > time > 0,"
(1 > time and time > 0)
",1,
anaconda,https://github.com/DamnWidget/anaconda/tree/master/anaconda_lib/linting/pycodestyle.py,,compound_statements$1128,#NAME?,"
(-1 < found and found < last_char)
",1,
hivemind,https://github.com/learning-at-home/hivemind/tree/master/tests/test_routing.py,,test_routing_table_basic$30,bucket.lower <= node < bucket.upper,"
(bucket.lower <= node and node < bucket.upper)
",1,
deepvariant,https://github.com/google/deepvariant/tree/master/deepvariant/realigner/window_selector_test.py,WindowSelectorTest,test_candidates_from_reads_respects_region_deletion$373,0 <= pos < 28,"
(0 <= pos and pos < 28)
",1,
Sushi,https://github.com/tp7/Sushi/tree/master//sushi.py,,fix_near_borders$190,0.2 < event.diff / diff_limit < 5,"
(0.2 < event.diff / diff_limit and event.diff / diff_limit < 5)
",,
JobFunnel,https://github.com/PaulMcInnis/JobFunnel/tree/master/jobfunnel/backend/scrapers/monster.py,MonsterScraperUSAEng,_convert_radius$319,75 <= radius < 100,"
(75 <= radius and radius < 100)
",1,
NostalgiaForInfinity,https://github.com/iterativv/NostalgiaForInfinity/tree/master//NostalgiaForInfinityX.py,NostalgiaForInfinityX,sell_pump_main$8567,0.1 > current_profit >= 0.09,"
(0.1 > current_profit and current_profit >= 0.09)
",1,
FrEIA,https://github.com/VLL-HD/FrEIA/tree/master/FrEIA/modules/coupling_layers.py,_BaseCouplingBlock,__init__$16,0 <= split_len <= 1,"
(0 <= split_len and split_len <= 1)
",1,
Mycodo,https://github.com/kizniche/Mycodo/tree/master/mycodo/utils/method.py,DurationMethod,calculate_setpoint$270,0 < repeat_duration <= seconds_from_start,"
(0 < repeat_duration and repeat_duration <= seconds_from_start)
",1,
brian2,https://github.com/brian-team/brian2/tree/master/brian2/tests/test_synapses.py,,test_state_variable_indexing$687,"len(S.w[:, 0:2]) == len(S.w[:, 0:2, :]) == 2 * len(G1) * 2","
(len(S.w[:, 0:2]) == len(S.w[:, 0:2, :]) and len(S.w[:, 0:2, :]) == 2 * len(G1) * 2)
",,
FARM,https://github.com/deepset-ai/FARM/tree/master/farm/evaluation/metrics.py,,simple_accuracy$45,type(preds) == type(labels) == list,"
(type(preds) == type(labels) and type(labels) == list)
",,
vision,https://github.com/pytorch/vision/tree/master/test/test_prototype_transforms.py,TestRandomAffine,test__get_params$621,-degrees <= params['angle'] <= degrees,"
(-degrees <= params['angle'] and params['angle'] <= degrees)
",,
sockeye,https://github.com/awslabs/sockeye/tree/master/test/unit/test_data_io.py,,test_parallel_data_set_permute$367,len(permutations) == len(inverse_permutations) == len(dataset),"
(len(permutations) == len(inverse_permutations) and len(inverse_permutations) == len(dataset))
",,
anki,https://github.com/ankitects/anki/tree/master/pylib/tests/test_find.py,,test_find_cards$17,len(col.find_cards('tag:foo')) == len(col.find_cards('tag:bar')) == 5,"
(len(col.find_cards('tag:foo')) == len(col.find_cards('tag:bar')) and len(col.find_cards('tag:bar')) == 5)
",,
qlib,https://github.com/microsoft/qlib/tree/master/tests/misc/test_utils.py,,cal_sam_minute$12,open_time <= x <= mid_close_time,"
(open_time <= x and x <= mid_close_time)
",1,
pydantic,https://github.com/samuelcolvin/pydantic/tree/master/tests/test_construction.py,,test_simple_copy$73,m.a == m2.a == 24,"
(m.a == m2.a and m2.a == 24)
",,
NostalgiaForInfinity,https://github.com/iterativv/NostalgiaForInfinity/tree/master//NostalgiaForInfinityX.py,NostalgiaForInfinityX,sell_pump_main$8567,0.1 > current_profit >= 0.09,"
(0.1 > current_profit and current_profit >= 0.09)
",1,
manuskript,https://github.com/olivierkes/manuskript/tree/master/manuskript/tests/models/test_outlineItem.py,,test_outlineItemsProperties$21,text.isMD() == text.isMMD() == True,"
(text.isMD() == text.isMMD() and text.isMMD() == True)
",,
sympy,https://github.com/sympy/sympy/tree/master/sympy/printing/tests/test_str.py,,test_list$240,str([x]) == sstr([x]) == '[x]',"
(str([x]) == sstr([x]) and sstr([x]) == '[x]')
",,
sympy,https://github.com/sympy/sympy/tree/master/sympy/physics/control/tests/test_lti.py,,test_TransferFunctionMatrix_construction$1088,"tfm5.shape == (tfm5.num_outputs, tfm5.num_inputs) == (2, 2)","
(tfm5.shape == (tfm5.num_outputs, tfm5.num_inputs) and (tfm5.num_outputs, tfm5.num_inputs) == (2, 2))
",,
cement,https://github.com/datafolklabs/cement/tree/master/cement/cli/contrib/yaml/scanner.py,Scanner,scan_tag_handle$1350,'a' <= ch <= 'z',"
('a' <= ch and ch <= 'z')
",1,
GlobaLeaks,https://github.com/globaleaks/GlobaLeaks/tree/master/backend/globaleaks/handlers/submission.py,,db_create_submission$109,0 < context.maximum_selectable_receivers < len(request['receivers']),"
(0 < context.maximum_selectable_receivers and context.maximum_selectable_receivers < len(request['receivers']))
",,
core,https://github.com/home-assistant/core/tree/master/homeassistant/components/homematicip_cloud/sensor.py,,_get_wind_direction$411,326.25 <= wind_direction_degree < 348.75,"
(326.25 <= wind_direction_degree and wind_direction_degree < 348.75)
",1,
yubikey-manager,https://github.com/Yubico/yubikey-manager/tree/master/tests/device/test_otp.py,,read_config$44,"(4, 0) <= info.version < (5, 5)","
((4, 0) <= info.version and info.version < (5, 5))
",,
yandex-music-api,https://github.com/MarshalX/yandex-music-api/tree/master/tests/test_discrete_scale.py,TestDiscreteScale,test_equality$35,a is not b is not c,"
(a is not b and b is not c)
",1,
robosuite,https://github.com/ARISE-Initiative/robosuite/tree/master/robosuite/environments/manipulation/pick_place.py,PickPlace,not_in_bin$384,bin_x_low < obj_pos[0] < bin_x_high,"
(bin_x_low < obj_pos[0] and obj_pos[0] < bin_x_high)
",,
bCNC,https://github.com/vlachoudis/bCNC/tree/master/bCNC/lib/dxf.py,DXF,read$991,400 <= tag <= 409,"
(400 <= tag and tag <= 409)
",1,
nvda,https://github.com/nvaccess/nvda/tree/master/source/displayModel.py,DisplayModelTextInfo,_getOffsetFromPoint$455,charTop <= y < charBottom,"
(charTop <= y and y < charBottom)
",1,
exbert,https://github.com/bhoov/exbert/tree/master/server/transformers/src/transformers/optimization.py,AdamW,__init__$107,0.0 <= betas[1] < 1.0,"
(0.0 <= betas[1] and betas[1] < 1.0)
",,
imageio,https://github.com/imageio/imageio/tree/master/imageio/plugins/_tifffile.py,TiffPages,keyframe$3021,0 <= index < len(self.pages),"
(0 <= index and index < len(self.pages))
",1,
PaddleSeg,https://github.com/PaddlePaddle/PaddleSeg/tree/master/paddleseg/models/pointrend.py,PointHead,get_points_train$346,0 <= importance_sample_ratio <= 1,"
(0 <= importance_sample_ratio and importance_sample_ratio <= 1)
",1,
czsc,https://github.com/waditu/czsc/tree/master/czsc/signals/bxt.py,,check_five_bi$82,"bi5.low < max(bi1.low, bi2.low) < bi5.high < max_high","
(bi5.low < max(bi1.low, bi2.low) and max(bi1.low, bi2.low) < bi5.high and bi5.high < max_high)
",,
